date,user_id,product,quantity,price
2024-09-28,92fe80bb-2067-4507-9447-d0f22432d120,clothes,61,524.45416
2024-06-28,6f8c9805-3165-4ae3-9b34-8b367bc0f932,clothes,10,415.89963
2024-03-13,18b168f9-9c27-47a6-8d96-ed19ac5e39e3,medicines,62,605.5899
2024-05-31,78a29679-3d43-4a17-833f-a76858798e9a,medicines,23,94.35511
2024-01-09,187a80cf-4700-45ef-945a-3098ea540841,clothes,37,886.1121
2024-01-11,c822481f-b808-40bd-9a61-0dd335651d5b,medicines,86,316.24637
2024-05-29,5742f0a2-2abc-47eb-9b8a-0a83c17fd69e,food,95,968.70026
2024-05-09,c59e1d4d-f5f8-493c-9487-631c5385b1a7,food,8,171.11714
2024-10-04,0c9f3889-7462-4a6b-bc8a-7c1ace2bdfc2,instrument,82,598.3396
2024-08-04,7e6179e4-0d22-4fed-b7ba-e5f757e5bfcc,medicines,85,182.65979
2024-05-22,b207691a-68a6-460e-9783-278d93bea696,food,57,157.1002
2024-02-26,db6fa8e6-a811-43f9-86f1-30bb8ded5595,clothes,2,757.72375
2024-03-04,59d3fc22-67a5-43c5-b711-d7e725cff9eb,clothes,52,203.27365
2024-08-06,474b50b5-3e51-41b4-ae2a-3f4a017bb7da,instrument,34,183.20277
2024-08-07,6e637782-eb88-44d2-bde9-75dfa490f184,instrument,53,732.6933
2024-06-02,1a975a3e-5e04-4fed-a382-0f65159f4590,medicines,27,901.4336
2024-05-04,724a125f-fb11-4303-8178-b4d7b0675977,food,13,483.00815
2024-09-13,048c157f-a977-43b5-89bc-6452a9d18949,instrument,25,647.0768
2024-01-10,2d1e227b-43bb-4dbc-8de1-d50c0a1f6db1,instrument,27,66.28258
2024-07-19,c48bcf75-c8f8-4c22-99f6-8d63394b898b,cosmetics,50,767.42163
2024-04-10,b2672630-36f6-4dd3-9292-1d66ad0329f4,medicines,71,184.51411
2024-02-02,1aa05d1d-5b09-4535-9af6-ae8167be6058,cosmetics,28,743.5575
2024-06-14,571b5e47-0490-4445-815f-a15c2b2da80f,cosmetics,33,426.69635
2024-04-19,dce1faa8-b33a-4324-b4e3-6a3f8642d72a,medicines,65,992.36743
2023-10-25,b322bb58-0f0b-4053-b396-a06cc544c88d,clothes,26,45.75196
2024-05-30,2a591b0c-a519-4442-b8cd-fcc42463a5b8,instrument,41,565.1769
2024-08-25,79509759-9fdb-457e-871d-348dd777695c,cosmetics,71,860.977
2024-10-03,421b18d3-c9a8-495c-86d9-3fdb615e4128,instrument,21,829.5721
2024-08-29,bc1a7900-3266-4b0f-8c06-fdfddd63bb1a,medicines,22,422.86545
2024-03-04,ed9bfbf2-7842-4e18-bec1-f933d4743e34,cosmetics,70,758.0018
2024-09-09,8acb5bcc-d6bf-471d-a5a7-9f0d0ae44d16,instrument,13,593.5449
2024-05-15,5d81f82f-de1e-4f93-92e6-b7db76e77af2,clothes,95,694.3284
2024-05-20,c1498fc0-f929-45eb-a65c-ed68aa43d84b,food,75,547.6224
2023-11-03,062e9343-40a6-4ba3-b513-8e26c47f0640,clothes,90,262.93063
2024-01-24,a4dcf898-d65c-495e-9a01-c03c59753210,cosmetics,35,398.63113
2023-11-25,46fca4db-44fa-4c2d-aaea-be6c9a2e5203,cosmetics,67,63.11147
2024-08-28,ad0d8508-4bac-45f1-aae7-278e184f2eed,medicines,68,529.15564
2024-04-10,56a37a73-94ac-481e-ad98-799573158e7b,instrument,20,206.55089
2024-08-31,7392d6b7-0d60-4f8c-9283-a12dfdd1d68c,cosmetics,75,435.4658
2024-04-29,aff95a9e-39c9-48d5-b091-7bf6fe92be9a,instrument,13,792.5714
2024-03-05,a1920e5f-72c8-444b-96c2-f74481094f28,clothes,4,313.84274
2024-09-26,363c5da5-2686-4d07-9e2a-a186d54cc382,medicines,87,139.29964
2024-07-11,82ba348a-0a77-4e86-abc6-58b059545a63,cosmetics,11,713.76483
2024-07-15,f48fdaac-ce9f-4714-b819-fd5465c16a7a,cosmetics,55,523.58527
2023-10-25,9e88ba61-bd9a-462f-8570-d6a484722991,medicines,38,289.9599
2024-06-13,9c5602bc-52b5-418c-b61a-57c44b066019,clothes,54,496.49854
2024-08-29,909e71a8-e9f0-401f-ab51-2ca199f85969,food,43,983.6176
2024-06-07,150e971d-dfc6-4bc6-9e40-71eb49b2025a,instrument,4,143.59897
2024-03-26,fa23d916-f4af-4731-9bac-30b7f7108b81,cosmetics,100,246.4473
2024-03-23,e6b43c6a-3c8b-4ddd-bb01-1fbcc1010717,instrument,27,477.7607
2024-03-31,0213dfab-94f5-45b0-a70c-a9bdfd3c25e6,food,61,508.01776
2024-01-15,b8615e9a-38fe-44e6-b1bb-d537d8074088,cosmetics,17,203.41266
2024-08-16,282261d7-f722-4984-879a-2ebed13e8905,medicines,16,563.69
2023-10-22,891df298-52b5-4876-9d03-9f1e1193c176,cosmetics,69,740.3277
2024-03-21,5dc626dd-c841-4e2b-99ed-7417f6b1366f,cosmetics,71,812.0543
2024-09-06,6d434ad8-2fb6-4d43-855c-7d503d55acb6,food,3,205.21326
2024-08-14,7571e84b-6946-400b-bea4-c21c58fac4f5,clothes,48,86.819855
2024-01-31,3d78f9b8-ab80-4a34-8eba-e87b62b29050,medicines,3,494.68716
2024-05-03,285f8a78-950f-4ddf-8c91-740c3372fcc2,food,63,891.8645
2024-09-24,dbf600c7-1a5a-41e4-846b-546090de671f,clothes,83,666.1888
2024-08-23,291091a2-d38f-4f28-9b06-58c3927c6cb6,cosmetics,45,815.7003
2024-04-29,0b21a4a1-042e-401f-9350-560c6ea8f14f,clothes,50,451.62335
2023-10-16,37931476-2c51-4bbf-a27f-1b2848db5b6b,clothes,3,870.0796
2024-04-10,26329fa2-ee8a-417c-8d97-76437b652d0e,medicines,23,839.83124
2024-04-29,8d6b640b-0c94-4cd7-86c8-a6341668e661,cosmetics,83,852.0559
2023-11-20,3aac3437-c13c-462c-8686-220dbab8a437,food,85,150.01277
2024-01-26,1cf568a1-80de-4745-a776-6e471a961903,food,56,976.265
2024-07-16,dc14aacc-e094-4caa-81fd-9498c68f3a6d,food,44,966.36334
2024-07-07,17fb1df7-f160-42db-b1c2-4ef79368d06f,instrument,96,567.72906
2023-10-23,339e79aa-d8bd-4182-a066-e919e169ca1a,cosmetics,26,816.9432
2023-10-28,b6148c95-c4ac-47e1-b8a7-62157acd00c4,instrument,70,319.76425
2023-11-02,53dc8cd9-8452-4674-ad51-a8e1a04cea01,medicines,98,685.2604
2023-10-30,9ec6db56-48b1-4afe-b2fd-d565b99e58f2,medicines,15,98.916855
2024-09-16,dc681928-a04d-407e-8821-9a9455be7728,instrument,94,18.785192
2024-06-13,d91eecf2-ef0b-41de-b82c-fdce3f03d4d0,cosmetics,21,650.54974
2024-05-25,5365fb60-ff58-49be-81d1-f761415d8592,instrument,74,35.958023
2024-06-09,ef37b739-e567-4367-ae3b-4d6ab3824d79,food,58,854.1719
2024-07-17,2db7aa8e-a95f-4030-a7d9-1e4706120ddf,medicines,48,698.46454
2024-08-24,2046ab4a-5241-4ffe-bc86-f7b920ee7ff9,clothes,2,180.6525
2024-01-15,933b1a6a-ab6b-4c26-88f6-1759f1b88e0d,clothes,41,949.3102
2024-07-31,0f01ba9c-f13b-432d-945f-5457f4801a15,food,48,799.189
2023-10-23,4fc00860-6689-4871-a95f-f922757070ee,cosmetics,53,148.21767
2024-05-26,71da5f5f-5fa5-491d-bef4-e52d7ed734e4,food,37,234.74477
2024-08-01,18995154-4871-448b-a522-69b741048553,instrument,35,322.27243
2024-04-27,cb87810a-7dfc-49a5-9760-dd82a85213ae,instrument,95,474.13794
2024-05-07,38f4785f-3827-4a26-a4dd-2929f75231d3,clothes,84,673.5316
2024-09-18,c38e1f2b-7a7e-41ee-a57e-d9576edba8a4,clothes,6,786.4431
2024-04-12,a5514dcd-3b77-45e7-8e54-f9da752f57c3,instrument,76,861.53107
2024-03-18,497bbcc6-2cb6-4f4c-b198-6fef538a035d,food,9,23.643661
2023-12-24,ad460546-6d01-4e15-8054-c2eee52a2477,medicines,17,816.65497
2024-03-02,c358beae-2ac1-44d6-8b43-b376a72f913e,food,52,513.66797
2024-04-14,be04c440-2da4-4cec-ac51-a7e6386bfe58,medicines,14,91.65274
2024-08-07,9cc00916-97b0-4ba0-95f7-a07d42c129dc,food,13,608.1131
2024-08-02,8a4943d8-e116-4c79-8ab8-ce9d71c72aa4,food,29,622.69366
2024-09-05,41cde9aa-1f1d-4379-8736-269b915f2589,cosmetics,19,469.07257
2023-11-09,badd8575-dfae-4f44-9e6f-e3ac0420fc3e,food,36,739.0006
2023-12-18,518e3a14-9191-4f9d-b0ae-54f0e1807ca6,clothes,12,85.12423
2024-03-21,24e27a7c-de43-4e03-bd42-16cb4894ed0f,clothes,9,322.4229
2024-05-21,41ebd9e2-984f-408d-96d8-62d75a19a8db,food,40,359.39694
2024-09-24,254f14be-db4f-4815-9ac9-5866279fe9dd,cosmetics,48,107.59003
2023-12-31,956072f4-bedd-4e70-8d70-9aac4ec08391,clothes,68,879.5573
2024-09-20,02db535a-0561-4d7b-aeb2-d71f80f07960,instrument,2,773.95514
2023-12-06,8c9dcee9-9830-4d3c-a587-779a8fa991e3,medicines,58,36.162052
2024-09-06,6cefbeb1-81c4-425e-adf1-ab897ee0755c,medicines,66,30.403955
2024-07-25,9e172f6b-1fe6-4812-a710-deb8e3d5ff84,instrument,12,853.984
2024-04-21,e46a07e1-b4cc-4a55-a5de-0573b2f53c02,clothes,94,851.63416
2024-08-23,b14036ed-9def-4eb9-b5b7-c5bf7899bb4b,cosmetics,48,691.75836
2023-11-08,cd166d1e-164f-43c6-912c-82bdf6da88ac,clothes,41,869.74554
2024-01-19,d25645eb-a907-4e01-bce4-d2dde3db4a8a,cosmetics,70,208.31934
2023-10-17,325e9468-5557-453b-ad47-474e446aa2b5,cosmetics,66,849.66644
2023-10-18,cb3b3057-f079-48a2-8001-8e9695f9c284,medicines,26,584.67035
2024-02-15,8624007b-94f6-4df2-ab57-4f45f3ed921b,clothes,33,434.2624
2023-12-08,22563cda-f7a8-4ca9-a6fb-5628bb33512f,food,76,521.4468
2024-03-25,1db2c2e9-15e7-478d-b654-75f35b654b5d,cosmetics,68,295.4486
2023-12-31,26548ba9-4013-420f-924f-2f9acbf19d9d,food,99,701.088
2023-10-23,136c6770-e94e-4360-8b52-aaa532d6b356,medicines,3,449.75122
2024-04-08,314c1c63-b31c-40d0-b0ad-9f5726dd4580,clothes,97,12.259663
2024-07-12,c151da89-b467-4a6e-ba4b-866e56cf7208,medicines,26,457.40854
2023-11-11,a03c3b5d-42da-4ad5-a05e-1b2527799365,cosmetics,53,632.1579
2024-08-16,b585b7d3-a41c-48d3-a010-0adf035c611a,medicines,70,679.8558
2024-08-09,b90ee9c9-f868-4e0e-8045-74d278bcdc2d,clothes,24,530.3228
2024-06-16,59b9e217-9f3f-42e7-98b8-87e92a89e746,medicines,43,739.0494
2023-12-11,72132943-e3eb-4bfd-87cd-52a12d4a5678,cosmetics,2,452.4759
2024-05-10,f51985de-cf0c-4e60-a683-fd63fcabe0ba,food,6,978.67505
2024-05-18,9b078b66-e365-48a5-8ee6-4e67cc0e4e33,instrument,44,856.56305
2023-12-20,99170f0f-abab-482c-9e37-f18babcaac8a,clothes,57,110.0883
2023-12-17,f4d5024f-a34a-40b7-a9d4-69a8801a7a04,instrument,36,60.38181
2024-05-06,e16f0bec-efc8-44c0-a28e-4af9b1dd73ff,instrument,36,253.76227
2023-11-06,0d6885fd-c638-4638-9b61-ef6de84445e3,cosmetics,87,309.20825
2024-08-19,dee0a8b2-35ca-4d21-a10d-dda7d4c9af7c,medicines,61,914.877
2024-10-06,db8adcad-c883-4833-adfe-eae5967f575b,cosmetics,42,277.83316
2024-01-08,2068e0f2-4ae2-4925-9503-795c9da24934,clothes,70,575.80927
2024-09-15,3b7f387d-3ded-45c0-8101-60b378d54234,instrument,63,708.2776
2024-06-11,93c4120d-baec-4e24-afc8-3cea187a82d8,cosmetics,12,684.6313
2024-06-18,9f78e0c7-4861-4fb0-b24e-18ce04992fd7,food,39,162.44897
2023-11-04,337113cb-050f-43ab-8914-c4dabe8bf0af,clothes,69,137.2486
2024-03-21,4909fe09-7729-4a5c-a427-f68f10492fa0,clothes,19,713.3232
2024-05-07,b5ee6c6b-ecfe-45d1-8f3a-6547dad2efcb,food,86,73.95279
2024-06-02,89669e30-76e0-48f6-a481-f6385eba6308,clothes,90,444.02548
2024-07-21,31b9508d-a7fe-47be-a7e0-03bbf43a291d,clothes,79,105.99183
2024-09-15,64fa4969-80bc-4c94-98f7-1487f009ba6d,food,81,224.97285
2024-08-23,f29e488b-3d27-4344-a50b-2d85f9ec8479,cosmetics,42,607.4871
2023-10-19,fa5c2b85-43ec-45ea-a782-0597703d86e6,instrument,52,656.21735
2024-03-06,06334baa-df78-467d-a12b-a0f3910cb3e9,cosmetics,14,648.00244
2024-08-28,80857c37-182d-4ae5-b90c-f5fe01aa0ea1,cosmetics,6,273.33142
2024-04-22,7192e418-021a-4efd-842f-aa235073105b,food,96,424.05237
2024-05-15,b7b30537-74c0-4bf4-95c8-405d48888f43,instrument,10,264.33914
2024-08-06,28830dda-fba7-445f-9f9c-ff11edd76519,food,42,152.3758
2024-04-08,f7a8ed2d-c0bf-4df2-b2d9-79188e859161,food,65,646.50195
2024-05-22,c281d316-17d2-46d6-a6b6-7413519f2dea,food,39,900.93976
2024-02-11,d085cb43-3be5-4b1a-99ec-0c56dcf61b80,instrument,72,911.0645
2024-01-27,81ce1c67-f8d1-4468-acad-15f68f484330,cosmetics,87,521.30023
2024-05-31,ad09735e-4922-4136-b0b7-85cedafb5712,cosmetics,39,83.76626
2023-10-14,ad57cda8-2daa-44ce-b794-07cc588f2731,clothes,58,684.19977
2024-01-26,f63d3df1-3755-483f-a169-3397eed09aee,instrument,91,72.48825
2024-08-12,03863eb6-4897-459b-8248-46e1f8133b26,medicines,59,792.462
2024-09-26,b2d10149-e7e5-4f0c-aad7-fb95d7a52299,cosmetics,58,29.75242
2024-06-16,5a298af5-de0e-4761-8618-426090d6e0c8,clothes,51,80.26201
2023-10-18,42d75060-7d16-48de-a736-b6666e9f4db0,cosmetics,99,76.641594
2023-12-11,02a12664-e1cc-4199-a8c0-fa4fdce10c7e,medicines,41,129.1065
2024-02-19,49155b3d-50da-4f3e-9add-6cf6e873348a,clothes,11,156.93956
2023-12-27,991ac279-6874-48b0-9dc3-fbdf46d5c9f8,clothes,17,670.0467
2024-05-21,5a169e46-c37f-4509-ab2a-f1d0e03b928f,clothes,83,63.642986
2023-11-22,2a7dd504-25f1-4a0f-9fea-23f8b882f0c4,clothes,22,651.2696
2023-12-14,0d6cd35e-599c-4fb4-be65-d14db79176c6,clothes,34,648.57074
2024-05-14,bad1212b-9dfc-405a-8a37-5c9fa7b77f82,cosmetics,86,590.32935
2024-02-13,04f9f578-8964-45d4-b11f-b99655f6f020,food,12,607.8651
2023-12-18,cba1c3c6-a1e9-4413-a22a-ce29c09d804c,cosmetics,33,987.47034
2024-08-13,95e53ece-815a-4180-bc1b-b362cd8b8638,medicines,19,100.21044
2024-03-28,f4582fce-5e70-4f9f-939f-93bfb2e4cb05,instrument,70,222.02838
2024-01-11,5e418c40-43dc-4d09-9d28-d0a59adda9b0,medicines,3,961.4618
2023-10-14,0c5b7f39-be83-4815-9a39-1458dbbeb981,food,86,236.82278
2024-10-01,f53b0786-1b45-4bb4-bab4-dddfb81b052f,food,34,260.0351
2024-07-02,548d4e10-3170-4b41-8c98-eb398ed49e5c,cosmetics,40,840.35297
2023-11-13,938314a7-c896-4ae3-b6e3-97973993c131,food,64,40.178802
2023-10-26,9d955e50-df92-473e-a9b7-d4ea25d6643a,clothes,46,104.617226
2023-11-10,1ebad016-0a88-4dd3-bb29-66895b0bec6b,clothes,91,688.9251
2024-09-05,d5c2b3ad-cd8d-4860-99e3-a97ae2d17c97,instrument,60,991.8409
2024-01-06,dc03b575-0d7d-47cd-9da9-2a15e91a2939,instrument,86,248.41762
2024-09-18,878081ba-d7a9-4acd-99eb-824532c3d238,instrument,82,870.16394
2024-03-11,fa43f6e1-9f15-4e98-b832-2fcd37a6923f,food,94,132.78194
2023-12-04,6af5ccc7-47d1-4e3f-8c5c-81df299e7052,medicines,79,458.1115
2023-12-21,e4329d8d-4fee-462c-82ac-d88301201815,food,18,728.85364
2024-04-18,c70769f7-4d0c-46da-a463-fc97a99d8aa6,instrument,47,343.7963
2024-06-11,6c7928f7-7494-4dfb-a220-be097c606bd5,clothes,10,99.94949
2024-05-01,f93d4128-8fa7-4bb0-8bc7-c03506dfd463,cosmetics,89,331.39014
2024-04-05,e5d51c01-1e8a-4a8a-ba15-47cfb6a8bdbd,cosmetics,33,977.5477
2024-02-05,5872a694-9ab7-470e-8445-a53bff4a1c0f,medicines,21,248.6471
2024-04-03,e9e69015-c707-415f-a42a-51a36d8a1ad1,instrument,14,85.4322
2024-07-16,9717ef92-6b68-4ddf-9c8d-3b673ba39516,clothes,100,282.21683
2024-02-06,f738d879-001b-4886-8ef4-173556452acb,instrument,70,693.2457
2024-06-29,7ccb0c3b-8d66-41b9-8bb3-d4613a5e822f,instrument,99,427.2705
2023-12-16,ee1d9b7d-f902-4c13-9f2a-0dec3b18f175,medicines,8,383.36966
2023-10-18,6889db7e-5d51-4f3d-b596-6725e7e2d7e4,cosmetics,18,529.0651
2024-09-24,a2c8850f-cc64-49f6-a6a6-6dc88852b06e,clothes,16,511.48273
2024-05-25,b55ab38c-d06e-437f-a454-7d020f43bb59,food,85,218.42583
2024-04-05,ea18ad43-b609-4160-8646-90b4678ea9f0,cosmetics,8,640.5772
2024-01-14,278c8407-7c69-45cc-a315-a4db070bde63,instrument,49,929.8328
2024-01-12,034688f0-edbe-41a8-acd5-bc0dd4ff486b,instrument,70,774.2726
2023-12-09,0ee15f53-3ba8-4e68-b819-51cb8675ada3,food,17,566.64594
2024-08-03,ff3a2f4f-3b37-421c-bc3f-c89c1e23f7aa,medicines,75,451.64816
2024-04-25,f4c09717-be26-4078-84ef-1a5d0a0041c6,instrument,11,450.5851
2023-11-04,2fe1e14c-c51a-4d08-8800-c55d2f7799de,clothes,39,816.4099
